Epoch,Batch,Loss,Accuracy,Time
0.0,10.0,3.4077505350112913,0.21341552734375,6.242793560028076
0.0,20.0,3.0040597438812258,0.263592529296875,9.781115293502808
0.0,30.0,2.796092391014099,0.287567138671875,13.14638376235962
0.0,40.0,2.6690608739852903,0.294915771484375,16.394782781600952
0.0,50.0,2.564358854293823,0.3107421875,19.513135194778442
0.0,60.0,2.522829699516296,0.31348876953125,22.636369705200195
0.0,70.0,2.4925200223922728,0.315472412109375,25.4984233379364
0.0,80.0,2.4714916467666628,0.3158447265625,28.53048348426819
0.0,90.0,2.4496418952941896,0.318853759765625,31.49712562561035
0.0,100.0,2.4282230377197265,0.32208251953125,34.44010806083679
0.0,110.0,2.4122758150100707,0.323382568359375,37.57124423980713
0.0,120.0,2.392651653289795,0.3242919921875,40.73604989051819
0.0,130.0,2.3689369201660155,0.330255126953125,45.18257212638855
0.0,140.0,2.350045347213745,0.333221435546875,48.4964542388916
0.0,150.0,2.3306383371353148,0.336322021484375,51.669851779937744
0.0,160.0,2.311154913902283,0.33782958984375,54.72215270996094
0.0,170.0,2.295201563835144,0.3400390625,57.71018862724304
0.0,180.0,2.2600600004196165,0.3498291015625,60.6494083404541
0.0,190.0,2.248341941833496,0.3533447265625,63.584572315216064
0.0,200.0,2.2246306419372557,0.359722900390625,66.58992910385132
0.0,210.0,2.2256033182144166,0.357293701171875,69.83039474487305
0.0,220.0,2.199696087837219,0.363861083984375,72.87158584594727
0.0,230.0,2.179831385612488,0.369403076171875,75.75490188598633
0.0,240.0,2.1743261337280275,0.369073486328125,80.36080598831177
0.0,250.0,2.1490406513214113,0.375482177734375,83.32638883590698
0.0,260.0,2.1204805612564086,0.385675048828125,86.260178565979
0.0,270.0,2.110567831993103,0.386016845703125,89.2664897441864
0.0,280.0,2.0983922243118287,0.38836669921875,92.14448070526123
0.0,290.0,2.0694006443023683,0.39661865234375,94.9664466381073
0.0,300.0,2.0582887649536135,0.40115966796875,98.07865142822266
0.0,310.0,2.0505038261413575,0.401641845703125,101.4520571231842
0.0,320.0,2.026419150829315,0.40755615234375,104.57778882980347
0.0,330.0,2.0140702366828918,0.409832763671875,107.54956555366516
0.0,340.0,2.008681631088257,0.41351318359375,110.58682990074158
0.0,350.0,1.996726429462433,0.415142822265625,114.90242099761963
0.0,360.0,1.964158821105957,0.42283935546875,117.93968224525452
0.0,370.0,1.975939118862152,0.4196533203125,120.8093569278717
0.0,380.0,1.9459161639213562,0.429205322265625,123.77120566368103
0.0,390.0,1.9305325388908385,0.43382568359375,126.97122573852539
0.0,400.0,1.9189934730529785,0.436810302734375,130.17075085639954
0.0,410.0,1.9132531046867371,0.439117431640625,133.28400540351868
0.0,420.0,1.904546594619751,0.4390625,136.07342076301575
0.0,430.0,1.88749840259552,0.445794677734375,138.9631416797638
0.0,440.0,1.886281669139862,0.4448974609375,142.01563215255737
0.0,450.0,1.8676766753196716,0.44879150390625,145.35834646224976
0.0,460.0,1.8474701523780823,0.45513916015625,149.74466252326965
0.0,470.0,1.8578152894973754,0.451483154296875,152.8078076839447
0.0,480.0,1.8261673331260682,0.460552978515625,155.7833127975464
0.0,490.0,1.8207978844642638,0.462835693359375,158.86464595794678
0.0,500.0,1.7979877591133118,0.468145751953125,162.04047417640686
0.0,510.0,1.80185968875885,0.469293212890625,165.42633819580078
0.0,520.0,1.8005310773849488,0.4670654296875,168.6403341293335
0.0,530.0,1.7710914969444276,0.475054931640625,171.80073761940002
0.0,540.0,1.7649536371231078,0.478106689453125,174.74793553352356
0.0,550.0,1.7372697949409486,0.48453369140625,178.19045519828796
0.0,560.0,1.754466474056244,0.478863525390625,181.93625020980835
0.0,570.0,1.747138214111328,0.483135986328125,185.61630606651306
0.0,580.0,1.7282107710838317,0.485699462890625,188.79987859725952
0.0,590.0,1.7299450278282165,0.484716796875,191.6971628665924
0.0,600.0,1.7199447989463805,0.48828125,194.56853365898132
0.0,610.0,1.6994034886360168,0.4951171875,197.90507984161377
0.0,620.0,1.695555567741394,0.494232177734375,201.02102160453796
0.0,630.0,1.6818487882614135,0.49862060546875,204.21419548988342
0.0,640.0,1.6789878964424134,0.5001953125,207.3468897342682
0.0,650.0,1.6807842135429383,0.498980712890625,210.59658813476562
0.0,660.0,1.6686429500579834,0.501055908203125,213.5456850528717
0.0,670.0,1.663687825202942,0.502655029296875,217.23461294174194
0.0,680.0,1.6538601160049438,0.506475830078125,220.43065333366394
0.0,690.0,1.6474232792854309,0.5070068359375,223.2661657333374
0.0,700.0,1.6230077624320984,0.513409423828125,226.25304985046387
0.0,710.0,1.628000831604004,0.51121826171875,229.36389899253845
0.0,720.0,1.613231086730957,0.518646240234375,232.46935176849365
0.0,730.0,1.618798804283142,0.514642333984375,235.3059799671173
0.0,740.0,1.6114582061767577,0.51671142578125,238.25399804115295
0.0,750.0,1.6026909947395325,0.51959228515625,241.13062596321106
0.0,760.0,1.586778426170349,0.521697998046875,244.23378610610962
0.0,770.0,1.5822360038757324,0.523968505859375,247.35732173919678
0.0,780.0,1.5684783697128295,0.526904296875,250.37552952766418
0.0,790.0,1.5613086342811584,0.5266357421875,254.1209635734558
0.0,800.0,1.560672640800476,0.52911376953125,257.00710558891296
0.0,810.0,1.5518808841705323,0.533465576171875,260.1353967189789
0.0,820.0,1.534724223613739,0.53775634765625,263.2696843147278
0.0,830.0,1.542125165462494,0.53310546875,266.1733913421631
0.0,840.0,1.5260786294937134,0.53785400390625,269.01558327674866
0.0,850.0,1.527293872833252,0.53675537109375,271.84239649772644
0.0,860.0,1.5213966250419617,0.53948974609375,274.6630070209503
0.0,870.0,1.519053590297699,0.54095458984375,277.9193801879883
0.0,880.0,1.5082857251167296,0.54234619140625,280.776309967041
0.0,890.0,1.4847582697868347,0.550732421875,283.6602909564972
0.0,900.0,1.4976411581039428,0.54617919921875,287.4707131385803
0.0,910.0,1.4781672716140748,0.551513671875,290.6318037509918
0.0,920.0,1.4848198890686035,0.5491943359375,293.68269300460815
0.0,930.0,1.4809381484985351,0.55001220703125,296.68578004837036
0.0,940.0,1.4623757362365724,0.554620361328125,299.6791036128998
0.0,950.0,1.4557578086853027,0.55616455078125,302.5978481769562
0.0,960.0,1.4534376621246339,0.55726318359375,305.67182064056396
0.0,970.0,1.4504352688789368,0.5573974609375,308.70724415779114
0.0,980.0,1.456335175037384,0.555780029296875,311.6895875930786
0.0,990.0,1.4337770462036132,0.562591552734375,314.6218361854553
0.0,1000.0,1.4432006359100342,0.560107421875,317.57999205589294
0.0,1010.0,1.4297280788421631,0.563043212890625,321.532288312912
0.0,1020.0,1.4287067770957946,0.564337158203125,324.4829111099243
0.0,1030.0,1.4109911561012267,0.569000244140625,327.4054801464081
0.0,1040.0,1.3995622515678405,0.57174072265625,330.27908539772034
0.0,1050.0,1.3981747388839723,0.57044677734375,333.2329971790314
0.0,1060.0,1.4022705554962158,0.570758056640625,336.2742397785187
0.0,1070.0,1.388493037223816,0.57412109375,339.3458116054535
0.0,1080.0,1.3929063320159911,0.573321533203125,342.54460549354553
0.0,1090.0,1.3689678192138672,0.580126953125,345.52469277381897
0.0,1100.0,1.3803613185882568,0.575335693359375,348.30235981941223
0.0,1110.0,1.3714942812919617,0.57896728515625,351.7646179199219
0.0,1120.0,1.3689961671829223,0.5805419921875,354.6387038230896
0.0,1130.0,1.3451892614364624,0.586126708984375,358.21657276153564
0.0,1140.0,1.3483935356140138,0.58502197265625,361.19766902923584
0.0,1150.0,1.3458905577659608,0.58614501953125,364.1294689178467
0.0,1160.0,1.332655656337738,0.588214111328125,367.0874469280243
0.0,1170.0,1.321565568447113,0.59320068359375,369.88652992248535
0.0,1180.0,1.3189528703689575,0.593194580078125,373.0313067436218
0.0,1190.0,1.3117332458496094,0.595147705078125,376.2558026313782
0.0,1200.0,1.315381908416748,0.594000244140625,379.3951027393341
0.0,1210.0,1.3233564972877503,0.590106201171875,382.77199840545654
0.0,1220.0,1.3000287175178529,0.598095703125,385.72993421554565
0.0,1230.0,1.3121632099151612,0.5920654296875,388.7912952899933
0.0,1240.0,1.299745798110962,0.597442626953125,392.2986092567444
0.0,1250.0,1.292759120464325,0.59993896484375,395.32949662208557
0.0,1260.0,1.2916256427764892,0.599151611328125,398.562335729599
0.0,1270.0,1.274460208415985,0.60595703125,401.6875739097595
0.0,1280.0,1.2716941237449646,0.606109619140625,404.7792544364929
0.0,1290.0,1.268857443332672,0.605767822265625,408.1280560493469
0.0,1300.0,1.2536641478538513,0.611834716796875,411.24454379081726
0.0,1310.0,1.2524884700775147,0.611407470703125,414.55798745155334
0.0,1320.0,1.2548424124717712,0.610064697265625,417.6009964942932
0.0,1330.0,1.2338847279548646,0.615985107421875,420.6844027042389
0.0,1340.0,1.2433621287345886,0.612506103515625,423.77207350730896
0.0,1350.0,1.2273602485656738,0.617047119140625,427.49387764930725
0.0,1360.0,1.21880441904068,0.619622802734375,430.63547539711
0.0,1370.0,1.2204762935638427,0.619525146484375,433.5927526950836
0.0,1380.0,1.2130507111549378,0.621502685546875,436.5591456890106
0.0,1390.0,1.2036211013793945,0.623919677734375,439.66468381881714
0.0,1400.0,1.2070551872253419,0.623822021484375,442.66508769989014
0.0,1410.0,1.217707896232605,0.6197265625,445.7193880081177
0.0,1420.0,1.1955602169036865,0.624774169921875,448.6486783027649
0.0,1430.0,1.1962143778800964,0.62681884765625,451.67536664009094
0.0,1440.0,1.1807520985603333,0.63201904296875,454.7752425670624
0.0,1450.0,1.1759414434432984,0.632879638671875,458.08730387687683
0.0,1460.0,1.1760995626449584,0.6327392578125,461.59490489959717
0.0,1470.0,1.172171676158905,0.632684326171875,464.61678767204285
0.0,1480.0,1.1668668627738952,0.6366943359375,467.6707491874695
0.0,1490.0,1.1392339825630189,0.64176025390625,470.7440838813782
0.0,1500.0,1.1484245657920837,0.639398193359375,474.113440990448
0.0,1510.0,1.1361618995666505,0.643267822265625,477.3010997772217
0.0,1520.0,1.1401068091392517,0.642877197265625,480.41977286338806
0.0,1530.0,1.1450085282325744,0.639471435546875,483.2870366573334
0.0,1540.0,1.1375675797462463,0.644110107421875,486.44039821624756
0.0,1550.0,1.1311116218566895,0.64300537109375,489.5015912055969
0.0,1560.0,1.1254032254219055,0.646600341796875,492.69594740867615
0.0,1570.0,1.1253035187721252,0.6461181640625,497.06103706359863
0.0,1580.0,1.1110185384750366,0.6510009765625,500.03869104385376
0.0,1590.0,1.1059865832328797,0.652911376953125,503.0135383605957
0.0,1600.0,1.096736228466034,0.65504150390625,506.32517552375793
0.0,1610.0,1.0943106889724732,0.654034423828125,509.64554834365845
0.0,1620.0,1.0870272159576415,0.6571533203125,512.801103591919
1.0,10.0,1.089209294319153,0.65562744140625,516.8554751873016
1.0,20.0,1.0677502036094666,0.6625732421875,519.9016447067261
1.0,30.0,1.080065083503723,0.658441162109375,522.9069075584412
1.0,40.0,1.0683610677719115,0.66075439453125,525.7634334564209
1.0,50.0,1.0640758156776429,0.66390380859375,528.7771923542023
1.0,60.0,1.0519218146800995,0.667388916015625,533.1459224224091
1.0,70.0,1.0547376036643983,0.6650146484375,536.0584962368011
1.0,80.0,1.0557278394699097,0.6656982421875,539.3432829380035
1.0,90.0,1.0343921542167664,0.673126220703125,542.2813489437103
1.0,100.0,1.030740702152252,0.673907470703125,545.1896855831146
1.0,110.0,1.0296636998653412,0.674432373046875,548.6365501880646
1.0,120.0,1.0130375027656555,0.67894287109375,551.7463085651398
1.0,130.0,1.0192497372627258,0.67706298828125,554.7185282707214
1.0,140.0,1.012980091571808,0.678375244140625,557.7248585224152
1.0,150.0,0.9924087285995483,0.68465576171875,560.7203886508942
1.0,160.0,0.9951687335968018,0.685260009765625,563.6638164520264
1.0,170.0,0.9886573314666748,0.685955810546875,567.069605588913
1.0,180.0,0.9805840373039245,0.686407470703125,570.5273876190186
1.0,190.0,0.9956210076808929,0.683563232421875,573.6071019172668
1.0,200.0,0.9822914958000183,0.68785400390625,576.5951235294342
1.0,210.0,0.987113744020462,0.68538818359375,579.8597819805145
1.0,220.0,0.9767221450805664,0.688824462890625,582.8774499893188
1.0,230.0,0.9802549600601196,0.686553955078125,585.7211380004883
1.0,240.0,0.947539210319519,0.698443603515625,588.6854305267334
1.0,250.0,0.9520847856998443,0.696978759765625,591.6862149238586
1.0,260.0,0.955668592453003,0.694830322265625,594.5706429481506
1.0,270.0,0.9404338777065278,0.700457763671875,597.494302034378
1.0,280.0,0.938331001996994,0.7016357421875,600.5846750736237
1.0,290.0,0.9474205434322357,0.697845458984375,604.4192364215851
1.0,300.0,0.9425123810768128,0.69931640625,607.6579298973083
1.0,310.0,0.9239682912826538,0.7049560546875,610.9323871135712
1.0,320.0,0.9293597996234894,0.70255126953125,613.9134576320648
1.0,330.0,0.9209402203559875,0.706036376953125,616.874831199646
1.0,340.0,0.9003002762794494,0.71328125,619.8018834590912
1.0,350.0,0.9090823054313659,0.70880126953125,622.8032321929932
1.0,360.0,0.8994063615798951,0.713262939453125,625.7972030639648
1.0,370.0,0.886846798658371,0.716815185546875,628.6744678020477
1.0,380.0,0.8776780128479004,0.719171142578125,631.686151266098
1.0,390.0,0.8821836113929749,0.71729736328125,634.5996100902557
1.0,400.0,0.8765581905841827,0.7199462890625,639.1662061214447
1.0,410.0,0.8680621027946472,0.72384033203125,642.3683316707611
1.0,420.0,0.8665778338909149,0.723486328125,645.562846660614
1.0,430.0,0.8737081825733185,0.719146728515625,648.8154158592224
1.0,440.0,0.8753595173358917,0.71827392578125,651.9736614227295
1.0,450.0,0.851371681690216,0.727459716796875,655.1152763366699
1.0,460.0,0.8562130153179168,0.725616455078125,658.260071516037
1.0,470.0,0.8421692848205566,0.72991943359375,661.1598966121674
1.0,480.0,0.8429643273353576,0.72967529296875,663.9686324596405
1.0,490.0,0.8381518840789794,0.73106689453125,667.3010427951813
1.0,500.0,0.8299835622310638,0.734521484375,670.9513309001923
1.0,510.0,0.82604199051857,0.735919189453125,674.8244798183441
1.0,520.0,0.823863047361374,0.73568115234375,677.8869287967682
1.0,530.0,0.8149181783199311,0.73758544921875,680.9138343334198
1.0,540.0,0.8149613916873932,0.7393310546875,683.8118872642517
1.0,550.0,0.8140001773834229,0.73929443359375,686.9471514225006
1.0,560.0,0.8060256481170655,0.740228271484375,690.2076189517975
1.0,570.0,0.7969264209270477,0.743890380859375,693.324880361557
1.0,580.0,0.7968729317188263,0.7442138671875,696.5336589813232
1.0,590.0,0.7829909265041352,0.7486083984375,699.5667898654938
1.0,600.0,0.7856866955757141,0.746942138671875,702.3505327701569
1.0,610.0,0.7698359787464142,0.751983642578125,705.9396133422852
1.0,620.0,0.7688989341259003,0.75185546875,709.4290852546692
1.0,630.0,0.7679848730564117,0.75208740234375,712.5446934700012
1.0,640.0,0.7641121804714203,0.75352783203125,715.4559245109558
1.0,650.0,0.755061024427414,0.7576416015625,718.4379935264587
1.0,660.0,0.7527802586555481,0.757269287109375,721.2105770111084
1.0,670.0,0.7513798356056214,0.758203125,724.2194952964783
1.0,680.0,0.7462603509426117,0.75970458984375,727.3076324462891
1.0,690.0,0.7388122856616974,0.762188720703125,730.1938750743866
1.0,700.0,0.7423288226127625,0.760186767578125,733.1521751880646
1.0,710.0,0.728069543838501,0.765191650390625,736.5769889354706
1.0,720.0,0.7227244198322296,0.76539306640625,739.3839998245239
1.0,730.0,0.7315030336380005,0.763922119140625,742.8703353404999
1.0,740.0,0.7273822784423828,0.76387939453125,745.8112862110138
1.0,750.0,0.7045063972473145,0.771527099609375,748.753427028656
1.0,760.0,0.7066583752632141,0.771478271484375,751.8439583778381
1.0,770.0,0.7074815034866333,0.771832275390625,754.9746141433716
1.0,780.0,0.6988399982452392,0.774273681640625,757.8015463352203
1.0,790.0,0.6973361790180206,0.774188232421875,760.7247133255005
1.0,800.0,0.683775794506073,0.778509521484375,763.7652204036713
1.0,810.0,0.6838442087173462,0.777789306640625,767.249623298645
1.0,820.0,0.6754369735717773,0.78070068359375,770.5634491443634
1.0,830.0,0.6713077068328858,0.783038330078125,773.773029088974
1.0,840.0,0.6805906474590302,0.7802490234375,777.2118175029755
1.0,850.0,0.6740501761436463,0.78291015625,780.31054854393
1.0,860.0,0.6719713389873505,0.782489013671875,783.3744530677795
1.0,870.0,0.6634060978889466,0.783697509765625,786.4564516544342
1.0,880.0,0.6489901840686798,0.790087890625,789.6371848583221
1.0,890.0,0.6444934725761413,0.79127197265625,792.8414688110352
1.0,900.0,0.6552000164985656,0.787615966796875,795.9889438152313
1.0,910.0,0.6402154326438904,0.7917724609375,799.1746942996979
1.0,920.0,0.6398476123809814,0.79337158203125,802.3654446601868
1.0,930.0,0.6308328211307526,0.7956298828125,805.2229061126709
1.0,940.0,0.6328416526317596,0.795074462890625,808.0607666969299
1.0,950.0,0.634389191865921,0.794464111328125,811.4558839797974
1.0,960.0,0.6164464175701141,0.8004150390625,814.256814956665
1.0,970.0,0.6100367486476899,0.8023681640625,817.3251404762268
1.0,980.0,0.6187990605831146,0.79962158203125,820.4882371425629
1.0,990.0,0.6022822737693787,0.804766845703125,823.6928417682648
1.0,1000.0,0.6034893274307251,0.80413818359375,826.6729416847229
1.0,1010.0,0.6029219806194306,0.80517578125,830.0463871955872
1.0,1020.0,0.5976700007915496,0.805987548828125,833.0754642486572
1.0,1030.0,0.5941030263900757,0.8064697265625,836.2329432964325
1.0,1040.0,0.586844551563263,0.809423828125,839.3820497989655
1.0,1050.0,0.5811709702014923,0.811187744140625,842.455456495285
1.0,1060.0,0.5804022312164306,0.811480712890625,845.8352782726288
1.0,1070.0,0.5814475953578949,0.811181640625,848.8213543891907
1.0,1080.0,0.5755656838417054,0.8123779296875,851.804972410202
1.0,1090.0,0.5708365678787232,0.81444091796875,854.7546601295471
1.0,1100.0,0.5692798733711243,0.81422119140625,857.7458086013794
1.0,1110.0,0.5627190053462983,0.817120361328125,860.9402306079865
1.0,1120.0,0.563376522064209,0.81617431640625,863.9663653373718
1.0,1130.0,0.5562389433383942,0.819091796875,867.0023119449615
1.0,1140.0,0.551897382736206,0.820721435546875,870.0570783615112
1.0,1150.0,0.5473541140556335,0.82222900390625,872.9356429576874
1.0,1160.0,0.5384206771850586,0.82415771484375,876.1082351207733
1.0,1170.0,0.542412132024765,0.824102783203125,878.9600558280945
1.0,1180.0,0.5383003711700439,0.824908447265625,883.3862690925598
1.0,1190.0,0.5356437623500824,0.82598876953125,886.5806667804718
1.0,1200.0,0.5413805186748505,0.824151611328125,889.6982123851776
1.0,1210.0,0.5325279593467712,0.827276611328125,892.9340996742249
1.0,1220.0,0.527465182542801,0.828790283203125,896.0782506465912
1.0,1230.0,0.5245399117469788,0.829248046875,899.3312911987305
1.0,1240.0,0.5206888616085052,0.830181884765625,902.7326474189758
1.0,1250.0,0.5167798161506653,0.831988525390625,905.9402158260345
1.0,1260.0,0.5167583644390106,0.831475830078125,909.236038684845
1.0,1270.0,0.5034386485815048,0.836480712890625,912.459804058075
1.0,1280.0,0.4990781247615814,0.837164306640625,915.510411977768
1.0,1290.0,0.5090712785720826,0.834259033203125,920.0023345947266
1.0,1300.0,0.4945923209190369,0.839801025390625,923.0746469497681
1.0,1310.0,0.5072157949209213,0.8344970703125,926.2600729465485
1.0,1320.0,0.4936896413564682,0.83890380859375,929.2445657253265
1.0,1330.0,0.4901132881641388,0.840057373046875,932.0720279216766
1.0,1340.0,0.48534800112247467,0.84267578125,935.3504810333252
1.0,1350.0,0.48913992643356324,0.841131591796875,938.5461840629578
1.0,1360.0,0.4829913377761841,0.8427978515625,941.6522135734558
1.0,1370.0,0.4780688226222992,0.844500732421875,944.5978548526764
1.0,1380.0,0.4750549614429474,0.8448974609375,947.6667966842651
1.0,1390.0,0.4769278198480606,0.84547119140625,950.8847153186798
1.0,1400.0,0.47138298451900484,0.846929931640625,954.8728094100952
1.0,1410.0,0.47215214669704436,0.8466552734375,958.2628383636475
1.0,1420.0,0.4592349588871002,0.85101318359375,961.2865974903107
1.0,1430.0,0.45960329174995423,0.85162353515625,964.5093350410461
1.0,1440.0,0.4610255420207977,0.8502685546875,967.888769865036
1.0,1450.0,0.45461384057998655,0.852423095703125,971.1359860897064
1.0,1460.0,0.4486742079257965,0.854058837890625,974.1966574192047
1.0,1470.0,0.4454426854848862,0.855548095703125,977.3280379772186
1.0,1480.0,0.4487216711044312,0.855126953125,980.3268716335297
1.0,1490.0,0.4396864116191864,0.857305908203125,983.4036765098572
1.0,1500.0,0.4443203300237656,0.855633544921875,987.2792015075684
1.0,1510.0,0.43781824707984923,0.857470703125,990.5884759426117
1.0,1520.0,0.43811691701412203,0.85732421875,993.3360757827759
1.0,1530.0,0.43900483548641206,0.85645751953125,996.4369456768036
1.0,1540.0,0.4326641261577606,0.858740234375,999.7636070251465
1.0,1550.0,0.42861856520175934,0.862017822265625,1002.8976871967316
1.0,1560.0,0.42751532793045044,0.860406494140625,1005.8382668495178
1.0,1570.0,0.4306385308504105,0.8599365234375,1008.6506545543671
1.0,1580.0,0.42685245275497435,0.86119384765625,1011.5693044662476
1.0,1590.0,0.41770614981651305,0.86429443359375,1014.4601013660431
1.0,1600.0,0.41583632230758666,0.864996337890625,1017.3234040737152
1.0,1610.0,0.41265503466129305,0.86558837890625,1020.5033288002014
1.0,1620.0,0.4122299045324326,0.866217041015625,1024.3178770542145
2.0,10.0,0.40760578215122223,0.866949462890625,1028.505219221115
2.0,20.0,0.40716283619403837,0.867718505859375,1031.8438801765442
